
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
حسن بن مُحَمَّد بن مُحَمَّد بن أبي الْفَتْح بن أبي
حسن بن مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن عَليّ الْبَدْر
حسن بن مُحَمَّد بن مُحَمَّد البلبيسي ثمَّ القاهري الشَّافِعِي نزيل
. حسن بن مُحَمَّد بن يَعْقُوب الطهطاوي الْمَكِّيّ أَخُو عَليّ
حسن بن مُحَمَّد العيثاوي / أحد مشاهير الطّلبَة. ذكر ابْن
حسن بن مُخْتَار وَالِد جَار الله / الْمَاضِي. مَاتَ بِمَكَّة
حسن بن مخلوف آب المركان الرَّاشِدِي المعتقد بالمغرب. / مَاتَ
حسن بن مَنْصُور الْبَدْر الْحَنَفِيّ القَاضِي / بل كَانَ أَيْضا
حسن بن مُوسَى بن إِبْرَاهِيم بن مكي الْبَدْر الْقُدسِي الشَّافِعِي
حسن بن نابت بن إِسْمَاعِيل بن عَليّ الْبَدْر الزمزمي الْمَكِّيّ.
حسن بن نصر الله بن حسن بن مُحَمَّد بن أَحْمد
حسن بن لاجين. / ذكره المقريزي فِي عقوده.
حسن بن يحيى البير الحجاري نِسْبَة لبئر الحجار / على
حسن بن يُوسُف بن أَيُّوب الْبَدْر التركماني وَيعرف بجده، /
. حسن بن يُوسُف بن حسن بن صَالح الْأنْصَارِيّ /
حسن بن الحمامي بدر الدّين /. ولي قَضَاء الشَّافِعِيَّة بِبَيْت
حسن بن الصعيدي، / شخص كَانَ يتَكَلَّم فِي الْحيرَة ونواحيها
حسن بن غرلو حسام الدّين جارنا. / مَاتَ فِي رَمَضَان
حسن بن قلقيلة بدر الدّين الْحُسَيْنِي سكنا الْحَنَفِيّ /. أَخذ
حسن بدر الدّين بن النح الْبَغْدَادِيّ الشَّافِعِي / أحد الْفُضَلَاء.
حسن بن الْبَدْر الْهِنْدِيّ ثمَّ الدِّمَشْقِي الْحَنَفِيّ نزيل حماة. /
حسن الْبَدْر الحسني القاهري الْوَاعِظ. / شيخ اشْتغل يَسِيرا وَطَاف
حسن بدر الدّين الشكلي الكركي /. مَاتَ بِالْقَاهِرَةِ فِي رَابِع
حسن بن بدر الدّين الشريف / أحد التُّجَّار باسكندرية. مَاتَ
حسن حسام الدّين /. مَاتَ بِالْقَاهِرَةِ فِي ذِي الْحجَّة سنة
حسن الشّرف الاصبهاني الشَّافِعِي. / أَخذ عَن النُّور الايجي وَعنهُ
حسن الاذرعي الشَّامي. / مَاتَ بِمَكَّة فِي شعْبَان سنة اثْنَتَيْنِ
حسن البدوي / مِمَّن أَخذ عني بِالْقَاهِرَةِ.
حسن الدمياطي نزيل الحسينية. / مَاتَ فِي ذِي الْحجَّة سنة
حسن الديروطي المقرىء /. مَاتَ قَرِيبا من سنة سبعين.
حسن الرُّومِي وَيعرف بزغل /. هَكَذَا جرده ابْن فَهد.
حسن السخاوي / محتسب الغروليين من سوق الشّرْب. مِمَّن اشْتغل
حسن السقا نزيل طنبذي من الصَّعِيد وَيعرف بالعريان / وَيذكر
حسن السَّمرقَنْدِي الخواجا /. مَاتَ بِمَكَّة فِي الْمحرم سنة سِتّ
حسن الضاني وَالِد عبيد الْأمين الزيني / قَرَأَ الْقُرْآن عِنْد
حسن الصبحي الجدي / مَاتَ بهَا فِي الْمحرم سنة ثَلَاث
حسن العجمي / شيخ زَاوِيَة بِبَاب الْوَزير. مِمَّن كَانَ يصحب
حسن العجمي الْمدنِي / صاهره شَيخنَا الشهَاب الشوايطي على ابْنَته
حسن الْغَزِّي صهر أَوْلَاد حسن الخالدي. / مَاتَ بِمَكَّة فِي
حسن المغيلي نِسْبَة لقرية مغيلة من أَعمال فاس الْمَالِكِي /.
حسن النابلسي التَّاجِر وَيعرف بعصفورة. / وجد مَيتا فِي فرَاشه
حسن الْهِنْدِيّ آخر. تنزل برباط السَّيِّد حسن بن عجلَان. /
حسن الهيثمي / رجل صَالح من محلّة أبي الْهَيْثَم. صحب
Title:
(من اسْمه حُسَيْن)


حُسَيْن بِالتَّصْغِيرِ بن إِبْرَاهِيم بن حُسَيْن بن مُحَمَّد بن عَليّ
حُسَيْن بن أبي المكارم أَحْمد بن عَليّ بن أبي رَاجِح
حُسَيْن بن أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن
حُسَيْن بن أَحْمد بن مُحَمَّد بن أَحْمد الْبَدْر بن الخواجا
حُسَيْن بن أَحْمد بن مُحَمَّد بن أبي بكر بن يحيى
حُسَيْن بن أَحْمد بن مُحَمَّد بن نَاصِر الْبَدْر أَبُو عَليّ
حُسَيْن بن أَحْمد مقدم العشير بِالشَّام وَيعرف بِابْن بِشَارَة. /
. حُسَيْن بن أَحْمد السراوي العجمي التَّاجِر /. جاور بِمَكَّة
حُسَيْن بن إِسْحَاق بن أَحْمد بن إِسْحَاق بن إِبْرَاهِيم السَّيِّد
حُسَيْن بن أبي بكر بن حسن الْبَدْر الْحُسَيْنِي القاهري نقيب
. حُسَيْن بن أبي بكر بن حُسَيْن بدر الدّين القاهري
حُسَيْن بن جَعْفَر المشعري الْمَكِّيّ /. مَاتَ بهَا فِي ربيع
حُسَيْن بن حَامِد بن حُسَيْن السرائي التبريزي ويلقب بيرو. /
حُسَيْن بن حسن بن حُسَيْن بن عَليّ بن مُحَمَّد بن
حُسَيْن بن حسن بن عَليّ بن أبي بكر الْبَدْر المنصوري
حُسَيْن بن حسن بن يُوسُف الْبَدْر الهوريني ثمَّ القاهري الْأَزْهَرِي
حُسَيْن بن زِيَادَة بن مُحَمَّد الْبَدْر الفيومي الْأَزْهَرِي الْحَنَفِيّ نزيل
حُسَيْن بن صديق بن حُسَيْن بن عبد الرَّحْمَن بن مُحَمَّد
حُسَيْن بن عبد الرَّحْمَن بن مُحَمَّد بن عَليّ بن أبي
. حُسَيْن بن عبد الله بن أوليا بن مجتبي بن
حُسَيْن بن عبد الله نجم الدّين السامري الأَصْل / كَاتب
. حُسَيْن بن عبد الْمُؤمن بن المظفر الْجمال بن الصَّدْر
حُسَيْن بن عُثْمَان بن سُلَيْمَان بن رَسُول بن أَمِير يُوسُف
حُسَيْن بن عُثْمَان الجمالي الجبلجيلوي. / ولد فِي غرَّة ربيع
حُسَيْن الْأَكْبَر بن عَطِيَّة بن مُحَمَّد بن مُحَمَّد بن أبي
حُسَيْن الْأَصْغَر بن عَطِيَّة / شَقِيق الَّذِي قبله. ولد فِي
حُسَيْن بن عَليّ بن أَحْمد بن الْبُرْهَان إِبْرَاهِيم الْحلَبِي الْحَنَفِيّ
. حُسَيْن بن عَليّ بن أبي بكر بن سَعَادَة شرف
حُسَيْن بن عَليّ بن حُسَيْن الْبَدْر الكلبشاوي الغمري الْفَقِيه النَّاسِخ
حُسَيْن بن عَليّ بن حُسَيْن الشَّامي وَيعرف بِابْن مكسب. /
حُسَيْن بن عَليّ بن خَالِد الْفَقِيه بدر الدّين العقيبي وَيعرف
حُسَيْن بن عَليّ بن خراج اليمني /. مَاتَ سنة أَربع
حُسَيْن بن عَليّ بن سَالم بن إِسْمَاعِيل بن ظهير الدّين
حُسَيْن بن عَليّ بن سبع الْبَدْر والشرف أَبُو عَليّ البوصيري
حُسَيْن بن عَليّ بن سرُور بن خطيب حَدِيثَة /. مَاتَ
حُسَيْن بن عَليّ بن عبد الله بن سيف الْبَدْر الفيشي
حُسَيْن بن عَليّ بن مُحَمَّد بن دَاوُد بن شمس بن
حُسَيْن بن عَليّ بن مُحَمَّد بن عبد الرَّحْمَن الْبَدْر الاذرعي
حُسَيْن بن عَليّ بن مُحَمَّد المرحومي ثمَّ القاهري / خَادِم
حُسَيْن بن عَليّ بن مُحَمَّد المنوفي ثمَّ القاهري نزيل الجيعانية
حُسَيْن بن عَليّ بن نَاصِر بن أَحْمد البلبيسي الأَصْل الْحِجَازِي
. حُسَيْن بن عَليّ بن يُوسُف بن سَالم الْبَدْر الْمَكِّيّ
حُسَيْن بن عمر بن مُحَمَّد القلشاني المغربي أَخُو حسن /
حُسَيْن بن عمر كور الْهِنْدِيّ الأَصْل الْمَكِّيّ الْبناء أَبُو عمر
حُسَيْن بن أبي فَارس عبد الْعَزِيز الحفصي الإِمَام الْعَلامَة الْمُفْتِي
حُسَيْن بن كبك حسام الدّين التركماني /. قتل فِي جُمَادَى
حُسَيْن بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن عبد الله
حُسَيْن بن مُحَمَّد بن أَحْمد الرُّومِي الأَصْل القاهري الوزيري ثمَّ
حُسَيْن بن مُحَمَّد بن إِسْمَاعِيل الْهِنْدِيّ ثمَّ الْمَكِّيّ /. سمع
حُسَيْن بن مُحَمَّد بن أبي بكر بن الْحُسَيْن بن عمر
حُسَيْن بن مُحَمَّد بن حسن بن عِيسَى بن مُحَمَّد بن
حُسَيْن بن مُحَمَّد بن حسن بك بن عَليّ بك بن
حُسَيْن بن مُحَمَّد بن حسن حسام الدّين الْغَزِّي الشَّافِعِي وَيعرف
حُسَيْن بن أبي حَامِد مُحَمَّد بن أبي الْخَيْر بن أبي
. حُسَيْن بن مُحَمَّد بن نَافِع الْبَدْر الْخُزَاعِيّ الْمَكِّيّ. /
حُسَيْن بن مَحْمُود بدر الدّين الْأَصْبَهَانِيّ العجمي الشَّافِعِي الرِّفَاعِي نزيل
حُسَيْن بن مَحْمُود الشريف الدلي /. مِمَّن سمع مني بِالْقَاهِرَةِ
. حُسَيْن بن نابت بن إِسْمَاعِيل بن عَليّ بن مُحَمَّد
حُسَيْن بن نعير بن حيار أَمِير الْعَرَب. مَاتَ سنة ثَمَان
حُسَيْن بن يحيى بن أَحْمد بن إِسْمَاعِيل بن عَليّ بن
حُسَيْن بن يُوسُف بن أَحْمد الشغدي الصَّفَدِي الشَّافِعِي /. سمع
حُسَيْن بن يُوسُف بن عَليّ الْعَلامَة الْبَدْر بن الْعِزّ بن
حُسَيْن بن يُوسُف بن يَعْقُوب بن حُسَيْن بن إِسْمَاعِيل الْبَدْر
حُسَيْن بن يُوسُف الدِّمَشْقِي وَيعرف بقاضي الجزيرة. / مَاتَ بِمَكَّة
. حُسَيْن بن عَلَاء الدّين بن أَحْمد بن أويس. /
حُسَيْن بن بن جَعْفَر /. مَاتَ فِي الْعشْر الْأَخير من
حُسَيْن الْبَدْر المغربي. / مِمَّن قَرَأَ عَلَيْهِ فِي النَّحْو فِي
حُسَيْن الاعزاري البسطامي وَالِد أَحْمد / الْمَاضِي صحب ابْن الأطعاني.
حُسَيْن شيخ سروعة وَابْن شيخها. / مَاتَ فِي توجهه للسَّيِّد
حُسَيْن الكازروني الشَّافِعِي. / هُوَ ابْن ارتحل لشَيْخِنَا قصدا فَأخذ
. حُسَيْن الْمصْرِيّ / أحد من يعْتَقد بِي المصريين. مَاتَ
حُسَيْن المكل /. مِمَّن أَخذ عَن ابْن الْجَزرِي وصنف فِي
حطط بمهملات وَفتح أَوله وَثَانِي اسْم جركسي البكلمشي بكلمش العلائي
حطيبة واسْمه أَحْمد / أحد المجاذيب مَاتَ بدمياط فِي الْمحرم
حَمَّاد بن عبد الرَّحِيم بن عَليّ بن عُثْمَان بن إِبْرَاهِيم
Title:
(من اسْمه حَمْزَة)


حَمْزَة بن الصاحب سعد الدّين إِبْرَاهِيم بن بركَة البشيري /
حَمْزَة بن أَحْمد بن عَليّ بن مُحَمَّد بن عَليّ السَّيِّد
حَمْزَة بن أبي بكر بن أَحْمد بن مُحَمَّد بن عمر
حَمْزَة بن جَار الله بن حَمْزَة بن رَاجِح بن أبي
حَمْزَة بن زَائِد بن جَوْلَة. / شيخ أَوْلَاد أبي اللَّيْل.
حَمْزَة بن سلقسيس / نَائِب حماة. لَهُ ذكر فِي أزدمر
حَمْزَة بن عبد الله بن عَليّ بن عمر بن حَمْزَة
حَمْزَة بن عبد الله بن مُحَمَّد بن عَليّ بن أبي
حَمْزَة بن عبد الرَّزَّاق بن البقري أَخُو يحيى وَابْن عَم
حَمْزَة بن عبد الْغَنِيّ بن يَعْقُوب الشّرف بن الْفَخر بن
. حَمْزَة بن عُثْمَان قرايلوك بن طر على قطلوبك /
. حَمْزَة بن عَليّ بن مُحَمَّد بن سَالم الْحلَبِي الأَصْل
حَمْزَة بك بن عَليّ بك بن نَاصِر الدّين بن دلغادر.
حَمْزَة بن عَليّ الْعِزّ البهستاوي الْحلَبِي ثمَّ الدِّمَشْقِي الصَّالِحِي الْحَنَفِيّ.
حَمْزَة بن غيث بن نصير الدّين / الْآتِي أَبوهُ. قَامَ
حَمْزَة بن قَاسم بن أَحْمد بن عبد الْكَرِيم بن مخيط
حَمْزَة بن مُحَمَّد بن أبي بكر بن أَحْمد بن سُلَيْمَان
حَمْزَة بن مُحَمَّد بن حسن بن عَليّ بن عبد الْحَكِيم
حَمْزَة بن مُحَمَّد بن يَعْقُوب الشّرف بن الشَّمْس البعلي /.
حَمْزَة بن يَعْقُوب الدِّمَشْقِي الحريري /. ذكره شَيخنَا فِي أنبائه،
. حَمْزَة ابْن أُخْت الْجمال البيري الاستادار وأخو أَحْمد القَاضِي.
حَمْزَة / إِمَام مقَام الشَّافِعِي. مِمَّن أَقرَأ الْأَوْلَاد وَكَانَ مِمَّن
حنتم بن السَّيِّد مُحَمَّد بن بَرَكَات بن حسن بن عجلَان
حواس بن ميلب الشريف. / صاهر السَّيِّد عَليّ بن حسن
حيدرة بن دوغان بن جَعْفَر بن هبة بن جماز بن
حيدر بن أَحْمد بن إِبْرَاهِيم أَبُو الْحسن الرُّومِي الأَصْل العجمي
حيدر بن يُونُس وَيعرف بِابْن العسكري / أحد الفرسان الشجعان.
حيدر برهَان / الدّين مدرس القزارية بشيراز. مِمَّن أَخذ عَن
حيران بن أَحْمد بن ابراهيم العجمي أَخُو ابراهيم وحيدر. /
Title:
(حرف الْخَاء الْمُعْجَمَة)


خَاصَّة بن برة الْحُسَيْنِي الكجراني الْمَدْعُو دستور خَان / لكَونه
خاطر بن عَليّ بن ربيعَة بن وَحشِي بن خَليفَة بن
Title:
(من اسْمه خَالِد)


خَالِد بن أَحْمد الرهينة / صَاحب الْجب بِضَم الْجِيم وَتَشْديد
خَالِد بن أَيُّوب بن خَالِد الزين المنوفي ثمَّ القاهري الْأَزْهَرِي
خَالِد بن جَامع بن خَالِد الزين الْبِسَاطِيّ ثمَّ القاهري ابْن
خَالِد بن حَمْزَة بن الاسل. / مَاتَ سنة إِحْدَى وَثَلَاثِينَ.
خَالِد بن سُلَيْمَان بن دَاوُد بن عياد بالتحتانية المنهلي الْأَزْهَرِي
خَالِد بن عبد العال بن خَالِد السفطي / أحد أَصْحَاب
خَالِد بن عبد الله بن أبي بكر بن مُحَمَّد بن
. خَالِد بن قَاسم بن مُحَمَّد بن يُوسُف بن خَالِد
خَالِد بن مُحَمَّد بن خَالِد بن أَحْمد بن زيد بن
خَالِد بن يحيى المغربي / كَاتب الْوَزير اللباني، كَانَ صَالحا
خَالِد المغربي الْمَالِكِي. جاور بِمَكَّة / كثيرا من سِنِين كَثِيرَة،
خَالِد الْمَقْدِسِي / نَائِب إِمَام الْحَنَابِلَة بِمَكَّة. مَاتَ فِي طاعون
خرص بن عَليّ الفلح، / جرده ابْن فَهد هَكَذَا.
خروف المجذوب المعتقد. / خسرو / نَائِب الشَّام. كَذَا سَمَّاهُ
خشرم بن دوغان بن جَعْفَر بن هبة بن جماز بن
خشرم بن مجاد بن ثَابت، / مَاتَ سنة إِحْدَى وَثَلَاثِينَ.
خشرم الحسني. / مَاتَ فِي رَمَضَان سنة اثْنَتَيْنِ وَثَمَانمِائَة بصوب
خشقدم الارنبغاوي. أَصله لارنبغا / نَائِب قلعة صفد ثمَّ اتَّصل
خشقدم الرُّومِي اليشبكي يشبك الشعبان الاتابكي. / أَصله لنائب الشَّام
خشقدم الزيني يحيى الاستادار / أحد الْكَشَّاف. وسط فِي ذِي
. خشقدم السودوني من عبد الرَّحْمَن / نَاب بالقدس أَيَّام
خشقدم الظَّاهِرِيّ برقوق الخصني. / تنقل إِلَى أَن صَار خازندارا
خشقدم الظَّاهِر أَبُو سعيد الرُّومِي النَّاصِر نِسْبَة لتاجره المؤيدي. /
خشقدم الميقاتي /. قَالَ ابْن عزم صاحبنا.
خشكلدي البيسقي / تَأمر عشرَة وباشر وَهُوَ كَذَلِك الْحِسْبَة فِي
. خشكلدي الدواداري الملكي الظَّاهِرِيّ /. أثْبته الفتحي فِيمَن سمع
خشكلدي الزيني عبد الرَّحْمَن بن الكويز /. رباه سَيّده صَغِيرا
خشكلدي العلمي. / قَرَأَ الصَّحِيح أَو بعضه على شَيخنَا كَمَا
. خشكلدي الكوجكي / أحد مقدمي طرابلس. مَاتَ بهَا فِي
خشكلدي من سَيِّدي بك الناصري فرج، وَيعرف بالجقمقي / جقمق
خشكلدي الناصري فرج / أحد أُمَرَاء العشرات ورءوس النوب فِي
خشكلدي اليشبكي يشبك بن ازدمر وَيعرف بدرت قلق يَعْنِي بأَرْبعَة
خشكلدي / نَائِب المشيخة بِالْمَدِينَةِ النَّبَوِيَّة. أُصِيب فِي الْحَرِيق الْكَائِن
خضر بك بن القَاضِي جلال بن صدر الدّين بن حاجي
خضر بن إِبْرَاهِيم بن يحيى خير الدّين بن برهَان الدّين
خضر بن أَحْمد بن عُثْمَان بن جَامع زين الدّين العثماني
خضر بن شماف أَو شوماف الزين أَبُو الْحَيَاة النوروزي الخاصكي
خضر بن عَليّ بن أبي بكر بن عَليّ بن مُحَمَّد
خضر بن مُحَمَّد بن الْخضر بن دَاوُد بن يَعْقُوب بن
حضر بن مُحَمَّد بن سمنطح بن عبد الْكَرِيم بن أَحْمد
خضر بن مُوسَى بن خضر بن عَليّ الْبُحَيْرِي الأَصْل الْجَعْفَرِي
خضر بن نَاصِر الْفراش. / مَاتَ بِمَكَّة فِي ربيع الآخر
خضر زين الدّين الاسرائيلي الزويلي الْحَكِيم /. كَانَ يتعانى الطِّبّ
خضر الزين أَو خير الدّين الرُّومِي نزيل الْقَاهِرَة الْحَنَفِيّ. /
خضر الْخَادِم بِسَعِيد السُّعَدَاء. / تعصب مَعَه تمراز نَائِب السلطنة
خضر الْكرْدِي الشَّافِعِي نزيل الشامية البرانية من دمشق /. مِمَّن
خضير بِالضَّمِّ مصغر بن بَحر العدواني / مَاتَ بِمَكَّة فِي
خضير بن مطيرق بن مَنْصُور بن رَاجِح بن مُحَمَّد بن
خطاب بن عمر الدنجيهي ثمَّ القاهري الْأَزْهَرِي الشَّافِعِي الْمكتب /.
خطاب بن عمر بن مهنى بن يُوسُف بن يحيى الزيني
خلف الله بن سعيد الطرابلسي المغربي القائدي /. مَاتَ سنة
خلف بن أبي بكر بن أَحْمد الزين النحريري الْمصْرِيّ الْمَالِكِي
. خلف بن حسن بن عبد الله الطوخي القاهري /
خلف بن حسن بن مهيوف بن نَاصِر بن مقدم القحطاني
خلف بن عبد الْمُعْطِي صَلَاح الدّين الْمصْرِيّ / نَاظر الْمَوَارِيث
خلف بن عَليّ بن مُحَمَّد بن أَحْمد بن دَاوُد بن
خلف بن مُحَمَّد بن مُحَمَّد بن عَليّ الزين أَبُو مُحَمَّد
خلف الْمصْرِيّ. / مَاتَ بالبيمارستان النَّوَوِيّ من دمشق فِي ثامن
خَليفَة بن عبد الرَّحْمَن بن خَليفَة بن سَلامَة المتناني بِفَتْح
خَليفَة بن مُحَمَّد بن خَليفَة بن سَالم الْخُزَاعِيّ الفاخوري الْمَكِّيّ
خَليفَة بن مَسْعُود بن مُوسَى المغربي الجابري الْمَالِكِي نزيل بَيت
خَليفَة المغربي ثمَّ الْأَزْهَرِي /. شيخ مُعْتَقد انْقَطع بِهِ لِلْعِبَادَةِ
خَليفَة الضَّرِير نزيل المشهد النفيسي / وإمامه مِمَّن يحضر عِنْدِي
خَلِيل بن إِبْرَاهِيم بن عبد الرَّحْمَن بن إِبْرَاهِيم بن عَليّ
خَلِيل بن إِبْرَاهِيم بن عَليّ المالقي القاهري وَالِد الشَّمْس مُحَمَّد
خَلِيل بن إِبْرَاهِيم العنتابي الْخياط. / فِي أثْنَاء قَاسم بن
خَلِيل بن إِبْرَاهِيم / صَاحب شماخي وَمَا والاها مِمَّا يزِيد
خَلِيل بن أَحْمد بن إِبْرَاهِيم بن أبي بكر بن مُحَمَّد
خَلِيل بن أَحْمد بن أرغون شاه الشرفي شعْبَان بن حُسَيْن،
خَلِيل بن أَحْمد بن جُمُعَة الْغَرْس الْحُسَيْنِي سكنا ثمَّ البهائي
خَلِيل بن أَحْمد بن حسن المطري وَيعرف بِابْن كبيبة تَصْغِير
خَلِيل بن أَحْمد بن الْغَرْس خَلِيل بن عنَاق بِفَتْح الْمُهْملَة
خَلِيل بن الشهَاب أَحْمد بن خَلِيل التروجي السكندري نزيل مَكَّة،
خَلِيل بن أَحْمد بن سُلَيْمَان بن غَازِي بن مُحَمَّد بن
خَلِيل بن أَحْمد بن عَليّ غرس الدّين السخاوي ثمَّ القاهري
خَلِيل بن أَحْمد بن عِيسَى بن الصّلاح خَلِيل بن عِيسَى
خَلِيل بن إِسْحَاق بن قازان الْغَرْس الخليلي / أحد خدام
خَلِيل بن إِسْمَاعِيل بن عمر العمريطي ثمَّ القاهري الشَّافِعِي الشَّاهِد
خَلِيل بن أميران شاه بن تيمور كور / الْمَاضِي أَبوهُ
خَلِيل بن أبي البركات بن مُوسَى صَلَاح الدّين بن سعد
خَلِيل بن أبي بكر بن عَليّ بن عبد الحميد غرس
خَلِيل بن حسن بن حرز الله / قَاضِي الفلاحين. كَانُوا
خَلِيل بن خضر العجمي. / حَدِيث بالخليل سنة أَربع وَثَمَانمِائَة
خَلِيل بن دنكز / أحد الْأُمَرَاء العشرات. مَاتَ فِي صفر
خَلِيل بن سبرج بِكَسْر الْمُهْمَلَتَيْنِ بَينهمَا مُوَحدَة سَاكِنة وَآخره جِيم
خَلِيل بن سعد بن عِيسَى بن عَليّ الْقرشِي القاهري الْقَارِي
خَلِيل بن سَلامَة بن أَحْمد بن عَليّ الْأَذْرَعِيّ القابوني وَالِد
خَلِيل بن شاهين غرس الدّين الشيخي شيخ الصفوي الظَّاهِرِيّ برقوق
خَلِيل بن عبد الرَّحْمَن بن أَحْمد بن مُحَمَّد بن أَحْمد
خَلِيل بن عبد الرَّحْمَن بن عَليّ بن أَحْمد النويري الْمَكِّيّ.
خَلِيل بن عبد الْقَادِر بن عَليّ بن حمائل بِالْمُهْمَلَةِ أَبُو
خَلِيل بن عبد الْقَادِر بن عمر بن مُحَمَّد بن عَليّ
خَلِيل بن عبد الله بن مُحَمَّد بن دَاوُد بن عَمْرو
خَلِيل بن عبد الله الْأَذْرَعِيّ وَيعرف بالقابوني / ذكره شَيخنَا
خَلِيل بن عبد الله خير الدّين البابرتي العنتابي الْحَنَفِيّ نزيل
خَلِيل بن عبد الْوَهَّاب بن سُلَيْمَان بن مُحَمَّد بن أَحْمد
خَلِيل بن عُثْمَان بن عبد الرَّحْمَن بن عبد الْجَلِيل الشَّيْخ
خَلِيل بن عَليّ بن أَحْمد بن بوزبا بِضَم الْمُوَحدَة وَسُكُون
خَلِيل بن عِيسَى بن عبد الله خير الدّين الْقُدسِي الْحَنَفِيّ
خَلِيل بن فرج بن برقوق الْغَرْس بن النَّاصِر بن الظَّاهِر
خَلِيل بن مُحَمَّد بن إِبْرَاهِيم غرس الدّين الْعَطَّار الْمقري /.
خَلِيل بن مُحَمَّد بن خَليفَة بن عبد العال الحسباني ابْن
خَلِيل بن مُحَمَّد بن الشَّيْخ أبي مَدين عَليّ بن أَحْمد
. خَلِيل بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحِيم بن
خَلِيل بن مُحَمَّد بن مُحَمَّد بن عَليّ بن حسن غرس
خَلِيل بن مُحَمَّد بن مُحَمَّد بن مَحْمُود صَلَاح الدّين بن
خَلِيل بن مُحَمَّد بن يَعْقُوب بن مُحَمَّد بن أبي بكر
. خَلِيل بن مُحَمَّد الجندي الصُّوفِي بالخاتونية المقرىء / جمع
خَلِيل بن هرون بن مهْدي بن عِيسَى بن مُحَمَّد أَبُو
خَلِيل بن يَعْقُوب بن إِبْرَاهِيم التَّاجِر صهر أخي أبي بكر
خَلِيل بن الْوَزير جمال الدّين بن بِشَارَة الدِّمَشْقِي /. كَانَ
خَلِيل الْغَرْس الكناوي نِسْبَة لكفر كُنَّا الدِّمَشْقِي الشَّافِعِي أَظُنهُ الْمَعْرُوف
خَمِيس جرباش الحسني مولى السَّيِّد حسن بن عجلَان الْقَائِد الْمَكِّيّ
فَهد خنافر بن عقيل بن وبير الحسني / أَمِير الينبوع.
خير بك وَقد تثبت فِيهِ الْألف بعد الْمُعْجَمَة من حتيب
خير بك الأشرفي برسباي البهلوان /. تَأمر عشرَة فِي دولة
خير بك الأشرفي /. اسْتَقر فِي نظر الْحَرَمَيْنِ ونيابة الْقُدس
خير بك الأشرفي اينال / أحد العشرات وَيعرف بغمغم. مَاتَ
خير بك الظَّاهِرِيّ خشقدم. أَصله من مماليك سودون قرقاش فَاشْتَرَاهُ
خير بك القصروي /. صَار بعد موت أستاذه من جملَة
خير بك المؤيدي / شيخ الأجرود. صَار بعد أستاذه خاصكيا
. خير بك المؤيدي شيخ الْأَشْقَر /. كَانَ من صغَار
خير بك النوروزي نوروز الحافظي. / مَاتَ بعد عَزله عَن
خير بك / أَمِير نَاب فِي غَزَّة وَأعْطى تقدمة قتل
Title:
(حرف الدَّال الْمُهْملَة)


دَاوُد بن إِبْرَاهِيم الصَّيْرَفِي وَالِد نور الدّين عَليّ الْحَنَفِيّ. /
دَاوُد بن أَحْمد بن سبأ صارم الدّين الوصابي الأَصْل اليمني
دَاوُد بن أَحْمد بن عَليّ بن حَمْزَة نجم الدّين البقاعي
دَاوُد بن إِسْمَاعِيل بن عَليّ بن مُحَمَّد بن دَاوُد بن
دَاوُد بن أبي بكر بن بهادر السنبلي / أَمِير زبيد.
دَاوُد بن سُلَيْمَان بن حسن بن عبيد الله أبي زِيَادَة
. دَاوُد بن سُلَيْمَان بن عبد الله الزين الْموصِلِي ثمَّ
دَاوُد بن سيف أرغد صَاحب الْحَبَشَة وَيُقَال لَهُ الحطي. /
. دَاوُد بن عبد الرَّحْمَن بن دَاوُد علم الدّين أَبُو
دَاوُد بن عبد الصَّمد الْقرشِي الْكرْدِي العجمي المجذوب نزيل مَكَّة.
دَاوُد بن عُثْمَان بن عَليّ النظام الْهَاشِمِي الْعَدنِي التَّاجِر /.
دَاوُد بن عَليّ بن بهاء الدّين شرف الدّين الكيلاني التَّاجِر
دَاوُد بن عَليّ بن سعدون التجِيبِي الجزيري /. مَاتَ سنة
دَاوُد بن عَليّ بهاء الدّين الْكرْدِي الشَّافِعِي نزيل حلب. /
دَاوُد بن عمر بن أبي بكر الشِّيرَازِيّ. / مِمَّن سمع
دَاوُد بن عِيسَى بن عمر شيخ هوار /. مِمَّن حج
دَاوُد بن مُحَمَّد بن أبي بكر بن سُلَيْمَان بن أَحْمد
دَاوُد بن مُحَمَّد بن عَليّ القلتاوي الْأَزْهَرِي الْمَالِكِي /. ولد
. دَاوُد بن مُحَمَّد بن أبي الْقسم التزيلي الْحكمِي الْيَمَانِيّ،
دَاوُد بن نَاصِر الدّين مُحَمَّد بن السَّابِق الْحِمصِي. / سمع
دَاوُد بن مُوسَى وَيُقَال ابْن عَليّ الغماري الْمَالِكِي. / عني
دَاوُد شهَاب الدّين اللاري /. قَالَ الطاوسي تعلمت مِنْهُ فِي
دَاوُد المغربي التَّاجِر. مَاتَ فِي صفر سنة أَربع وَخمسين وَخلف
دَاوُد المغربي نزيل رِبَاط الْمُوفق من مَكَّة / ورفيق هبة
